Id,Date,Open,Close,High,Low,Vol,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-21T15:03:00Z,155.95,155.95,155.95,155.95,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-22T08:30:00Z,146,146,146,146,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-24T08:04:00Z,146,146,146,146,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-27T08:47:00Z,146.05,146.05,146.05,146.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-29T09:01:00Z,143,143,143,143,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-29T09:05:00Z,142.65,142.65,142.65,142.65,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-30T07:51:00Z,146,146,146,146,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-30T08:16:00Z,160,160,160,160,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-06-30T13:07:00Z,139,139,139,139,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-01T14:51:00Z,134.3,134.1,134.3,134.1,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-01T14:52:00Z,160.7,160.7,160.7,160.7,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-05T07:12:00Z,135.45,135.45,135.45,135.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-05T07:16:00Z,135.45,135.45,135.45,135.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-05T12:28:00Z,133,133,133,133,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-05T14:13:00Z,135.5,135.5,135.5,135.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-06T10:43:00Z,141,141,141,141,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-08T11:19:00Z,142.15,142.15,142.15,142.15,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-08T15:26:00Z,142.9,142.9,142.9,142.9,8,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T07:54:00Z,130,130,130,130,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T07:57:00Z,129.7,129.7,129.7,129.7,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T10:59:00Z,128,128,128,128,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T11:24:00Z,127.4,127.4,127.4,127.4,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T11:33:00Z,127,127,127,127,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T13:42:00Z,128.4,128.4,128.4,128.4,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-14T14:09:00Z,128.4,128.4,128.4,128.4,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-15T07:25:00Z,127.95,127.95,127.95,127.95,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-15T10:35:00Z,129,129,129,129,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-26T07:44:00Z,147.4,147.4,147.4,147.4,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:51:00Z,154.15,167.9,167.9,154.15,18,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:52:00Z,154.15,154.2,154.2,154.15,10,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:54:00Z,153.35,153.35,153.35,153.35,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:55:00Z,153.3,153.35,153.35,153.3,12,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:56:00Z,153.05,153.05,153.05,153.05,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T08:57:00Z,167.6,167.6,167.6,167.6,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-07-27T13:23:00Z,149.35,149.35,149.35,149.35,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-01T09:32:00Z,155.3,158,158,155.3,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-01T09:44:00Z,159.15,159.15,159.15,159.15,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-01T13:57:00Z,157.35,157.35,157.35,157.35,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-01T14:30:00Z,169.9,169.9,169.9,169.9,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-04T09:24:00Z,159,159,159,159,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-04T09:26:00Z,158.15,158.15,158.15,158.15,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-05T07:38:00Z,156.5,156.5,156.5,156.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-05T07:39:00Z,154.35,154.35,154.35,154.35,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-05T10:10:00Z,163.3,163.3,163.3,163.3,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-08T13:58:00Z,159,159,159,159,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-09T09:50:00Z,179.9,179.9,179.9,179.9,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-17T09:30:00Z,187.9,187.9,187.9,187.9,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-31T07:27:00Z,156.45,156.45,156.45,156.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-31T07:30:00Z,156.5,156.5,156.5,156.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-31T08:25:00Z,156.4,156.4,156.4,156.4,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-08-31T11:32:00Z,156,156,156,156,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-01T13:35:00Z,164,164,164,164,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-01T13:40:00Z,164.95,164.95,164.95,164.95,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-01T13:52:00Z,165,165,165,165,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-01T14:03:00Z,165.9,165.9,165.9,165.9,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-02T07:52:00Z,167,167,167,167,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-02T07:57:00Z,166.05,166.05,166.05,166.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-05T11:33:00Z,169.45,169.45,169.45,169.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-05T12:28:00Z,175.15,175.15,175.15,175.15,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-06T11:03:00Z,178,178,178,178,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-06T11:22:00Z,177.1,177.1,177.1,177.1,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-06T12:01:00Z,172.5,172.5,172.5,172.5,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-06T12:02:00Z,172.5,172.4,172.5,172.4,10,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-12T09:17:00Z,178,178,178,178,7,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-13T10:03:00Z,192.75,192.75,192.75,192.75,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-14T07:03:00Z,157.15,157.05,157.15,157.05,8,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-14T07:57:00Z,199.95,199.95,199.95,199.95,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-15T11:15:00Z,164.5,164.5,164.5,164.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-15T13:26:00Z,167.1,167.1,167.1,167.1,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-20T10:11:00Z,158.5,158.5,158.5,158.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-20T10:45:00Z,156.85,156.85,156.85,156.85,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-20T11:09:00Z,158.3,158.3,158.3,158.3,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-20T12:11:00Z,146.3,146.25,146.3,146.25,10,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-26T12:45:00Z,168.15,168.15,168.15,168.15,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-09-28T14:12:00Z,130,130,130,130,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-03T07:45:00Z,146.15,146.15,146.15,146.15,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-04T12:28:00Z,125,125,125,125,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-04T14:07:00Z,121.35,121.35,121.35,121.35,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-07T12:46:00Z,112.55,112.55,112.55,112.55,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-07T15:17:00Z,119.6,119.6,119.6,119.6,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-17T07:14:00Z,143.55,143.55,143.55,143.55,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-17T08:16:00Z,142,142,142,142,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-19T11:47:00Z,127.7,127.7,127.7,127.7,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-20T09:29:00Z,136.4,136.4,136.4,136.4,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-25T07:11:00Z,153.85,153.85,153.85,153.85,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-25T08:10:00Z,160.1,160.1,160.1,160.1,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-25T14:48:00Z,135.1,134.7,135.1,134.7,10,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-25T15:07:00Z,135.05,135.05,135.05,135.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-26T09:24:00Z,140.3,140.3,140.3,140.3,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-27T11:55:00Z,135.8,135.8,135.8,135.8,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-28T11:30:00Z,133.5,133.5,133.5,133.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-10-28T13:50:00Z,143.6,143.6,143.6,143.6,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-01T13:42:00Z,137.05,137.05,137.05,137.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-03T12:19:00Z,134.75,134.75,134.75,134.75,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-09T11:04:00Z,142.8,142.8,142.8,142.8,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-10T07:14:00Z,122.2,122.2,122.2,122.2,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-10T13:52:00Z,137.5,137.5,137.5,137.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-11T07:26:00Z,139.55,139.55,139.55,139.55,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-14T07:44:00Z,134.45,134.45,134.45,134.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-15T09:38:00Z,132.45,132.45,132.45,132.45,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-15T14:51:00Z,138,138,138,138,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-17T13:44:00Z,132.25,132.25,132.25,132.25,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-25T07:58:00Z,138.6,138.6,138.6,138.6,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-25T09:09:00Z,138.6,138.6,138.6,138.6,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-11-29T12:48:00Z,128.45,128.45,128.45,128.45,9,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-01T15:16:00Z,129.6,129.6,129.6,129.6,6,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-05T08:26:00Z,132.2,132.2,132.2,132.2,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-09T09:30:00Z,136.85,136.85,136.85,136.85,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-09T09:59:00Z,128.05,128.05,128.05,128.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-12T09:33:00Z,136.75,136.75,136.75,136.75,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-16T08:11:00Z,128,128,128,128,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-20T10:56:00Z,127.85,127.85,127.85,127.85,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-20T12:11:00Z,133.5,133.5,133.5,133.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-20T14:46:00Z,136.9,137,137,136.9,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-20T14:59:00Z,129.55,129.55,129.55,129.55,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-21T15:23:00Z,136.95,136.95,136.95,136.95,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-26T11:07:00Z,137,137,137,137,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2022-12-30T12:22:00Z,144.7,144.7,144.7,144.7,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-03T09:04:00Z,149.8,149.8,149.8,149.8,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-03T11:36:00Z,152.95,152.95,152.95,152.95,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-04T08:22:00Z,145.2,145.2,145.2,145.2,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-04T12:16:00Z,144.25,144.2,144.25,144.2,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-04T13:04:00Z,145.65,145.65,145.65,145.65,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-09T13:55:00Z,164.7,164.7,164.7,164.7,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-12T13:50:00Z,146.2,146.2,146.2,146.2,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-12T14:54:00Z,146.2,146.2,146.2,146.2,4,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-18T07:55:00Z,143.2,143.2,143.2,143.2,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-20T15:10:00Z,156.85,156.85,156.85,156.85,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-25T13:28:00Z,146.5,146.5,146.5,146.5,8,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-26T12:18:00Z,168.75,168.75,168.75,168.75,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-27T11:12:00Z,157.1,157.1,157.1,157.1,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-30T10:25:00Z,155.35,155.35,155.35,155.35,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-01-30T10:44:00Z,184.5,184.5,184.5,184.5,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-01T12:12:00Z,154.25,154.25,154.25,154.25,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-02T13:34:00Z,168.95,168.95,168.95,168.95,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-02T14:29:00Z,164.4,164.4,164.4,164.4,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T07:32:00Z,186.75,186.75,186.75,186.75,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T12:42:00Z,169.7,169.7,169.7,169.7,3,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T12:54:00Z,169.15,169.15,169.15,169.15,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T12:56:00Z,168.95,168.95,168.95,168.95,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T13:20:00Z,169.65,169.45,169.65,169.45,13,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T13:42:00Z,169.15,169.15,169.15,169.15,5,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-03T13:53:00Z,160.05,160.05,160.05,160.05,8,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-06T11:39:00Z,160.05,160.05,160.05,160.05,1,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-06T15:05:00Z,166.4,166.4,166.4,166.4,2,
04e0fe21-bf52-43d0-ae80-3b30d840e5af,2023-02-06T15:06:00Z,166.45,166.45,166.45,166.45,1,
